pizza_id,ingredient_id
679,3
679,6
679,7
679,8
679,9
679,10
680,1
680,2
680,3
680,4
680,5
681,1
681,2
681,3
681,4
682,1
682,2
682,3
682,6
682,7
682,8
682,9
682,10
683,1
683,2
683,3
683,4
684,1
684,2
684,3
684,4
685,1
685,2
685,3
685,5
686,1
686,2
686,3
686,8
687,1
687,2
687,3
687,4
688,1
688,2
688,3
688,4
689,1
689,2
689,3
689,4
689,5
690,1
690,2
690,3
691,1
691,2
691,3
691,5
692,1
692,2
692,3
692,5
693,1
693,2
693,3
693,5
694,1
694,2
694,3
694,6
694,7
694,8
694,9
694,10
695,1
695,2
695,3
695,5
696,1
696,2
696,3
696,5
697,1
697,2
697,3
697,5
698,1
698,2
698,3
698,5
698,8
698,9
699,1
699,2
699,3
699,6
700,1
700,2
700,3
700,4
701,1
701,2
701,3
701,4
702,1
702,2
702,3
702,4
703,1
703,2
703,3
703,4
703,5
704,1
704,2
704,3
705,1
705,2
705,3
706,1
706,2
706,3
706,4
706,5
707,1
707,2
707,3
707,5
708,1
708,2
708,3
708,8
708,4
708,10
709,1
709,2
709,3
709,4
709,5
710,1
710,2
710,3
710,4
711,1
711,2
711,3
711,5
712,1
712,2
712,3
712,5
713,1
713,2
713,3
713,4
714,1
714,2
714,3
714,4
714,5
715,1
715,2
715,3
715,4
715,5
716,1
716,2
716,3
717,1
717,2
717,3
717,10
718,1
718,2
718,3
718,6
718,7
718,8
718,9
718,10
719,1
719,2
719,3
719,5
720,1
720,2
720,3
720,5
721,1
721,2
721,3
721,5
722,1
722,2
722,3
722,6
722,7
722,8
722,9
722,10
723,1
723,2
723,3
723,6
723,7
723,8
723,9
723,10
724,1
724,2
724,3
724,5
725,1
725,2
725,3
725,4
726,1
726,2
726,3
726,6
726,7
726,8
726,9
726,10
727,1
727,2
727,3
727,4
728,1
728,2
728,3
728,6
728,7
728,8
728,9
728,10
729,1
729,2
729,3
730,1
730,2
730,3
730,5
731,1
731,2
731,3
731,6
731,7
731,8
731,9
731,10
732,1
732,2
732,3
732,5
733,1
733,2
733,3
733,5
734,1
734,2
734,3
734,4
735,1
735,2
735,3
735,7
736,1
736,2
736,3
736,4
737,1
737,2
737,3
737,4
738,1
738,2
738,3
738,5
739,1
739,2
739,3
739,4
740,1
740,2
740,3
740,4
741,1
741,2
741,3
741,10
742,1
742,2
742,3
742,9
742,4
743,1
743,2
743,3
743,5
744,1
744,2
744,3
744,5
745,1
745,2
745,3
745,4
746,1
746,2
746,3
746,10
747,1
747,2
747,3
747,6
747,7
747,8
747,9
747,10
748,1
748,2
748,3
748,6
748,7
748,8
748,9
748,10
749,1
749,2
749,3
749,6
749,7
749,8
749,9
749,10
750,1
750,2
750,3
751,1
751,2
751,3
751,4
752,1
752,2
752,3
752,6
752,7
752,8
752,9
752,10
753,1
753,2
753,3
753,6
753,7
753,8
753,9
753,10
754,1
754,2
754,3
754,4
755,1
755,2
755,3
755,6
755,7
755,8
755,9
755,10
756,1
756,2
756,3
756,8
756,4
757,1
757,2
757,3
757,8
757,4
757,10
758,1
758,2
758,3
758,6
758,7
758,8
758,9
758,10
759,1
759,2
759,3
759,6
759,7
759,8
759,9
759,10
760,1
760,2
760,3
760,4
761,1
761,2
761,3
761,5
762,1
762,2
762,3
762,6
762,7
762,8
762,9
762,10
763,1
763,2
763,3
764,1
764,2
764,3
765,1
765,2
765,3
765,4
766,1
766,2
766,3
766,6
766,7
766,8
766,9
766,10
767,1
767,2
767,3
767,6
767,7
767,8
767,9
767,10
768,1
768,2
768,3
768,5
769,1
769,2
769,3
769,5
770,1
770,2
770,3
770,4
770,5
771,1
771,2
771,3
771,4
772,1
772,2
772,3
772,4
772,5
773,1
773,2
773,3
773,4
774,1
774,2
774,3
775,1
775,2
775,3
775,6
775,7
775,8
775,9
775,10
776,1
776,2
776,3
776,5
777,1
777,2
777,3
778,1
778,2
778,3
778,4
779,1
779,2
779,3
779,8
779,9
779,10
780,1
780,2
780,3
780,6
780,7
780,8
780,9
780,10
781,1
781,2
781,3
781,4
782,1
782,2
782,3
782,4
783,1
783,2
783,3
783,6
783,7
783,8
783,9
783,10
784,1
784,2
784,3
784,6
784,7
784,8
784,9
784,10
785,1
785,2
785,3
785,4
786,1
786,2
786,3
786,4
787,1
787,2
787,3
787,4
788,1
788,2
788,3
788,4
789,1
789,2
789,3
789,9
789,4
789,10
790,1
790,2
790,3
791,1
791,2
791,3
791,5
792,1
792,2
792,3
792,5
793,1
793,2
793,3
793,4
793,5
794,1
794,2
794,3
794,6
794,7
794,8
794,9
794,10
795,1
795,2
795,3
795,7
795,5
795,8
796,1
796,2
796,3
796,4
796,5
797,1
797,2
797,3
797,5
798,1
798,2
798,3
798,6
798,7
798,8
798,9
798,10
799,1
799,2
799,3
800,1
800,2
800,3
800,6
800,7
800,8
800,9
800,10
801,1
801,2
801,3
801,6
801,7
801,8
801,9
801,10
802,1
802,2
802,3
802,6
802,7
802,8
802,9
802,10
803,1
803,2
803,3
803,4
804,1
804,2
804,3
804,6
804,7
804,8
804,9
804,10
805,1
805,2
805,3
805,4
806,1
806,2
806,3
806,10
807,1
807,2
807,3
807,6
807,7
807,8
807,9
807,10
808,1
808,2
808,3
808,5
808,9
808,4
809,1
809,2
809,3
809,4
810,1
810,2
810,3
810,7
810,4
810,10
811,1
811,2
811,3
811,4
812,1
812,2
812,3
812,6
812,7
812,8
812,9
812,10
813,1
813,2
813,3
813,4
814,1
814,2
814,3
814,5
815,1
815,2
815,3
815,7
815,9
816,1
816,2
816,3
816,4
817,1
817,2
817,3
817,4
818,1
818,2
818,3
819,1
819,2
819,3
819,4
820,1
820,2
820,3
820,4
821,1
821,2
821,3
821,6
821,7
821,8
821,9
821,10
822,1
822,2
822,3
822,5
823,1
823,2
823,3
823,6
823,7
823,8
823,9
823,10
824,1
824,2
824,3
824,4
825,1
825,2
825,3
825,6
825,7
825,8
825,9
825,10
826,1
826,2
826,3
826,4
827,1
827,2
827,3
827,4
828,1
828,2
828,3
828,4
828,5
829,1
829,2
829,3
829,4
830,1
830,2
830,3
830,6
830,7
830,8
830,9
830,10
831,1
831,2
831,3
831,6
831,7
831,8
831,9
831,10
832,1
832,2
832,3
832,4
832,5
833,1
833,2
833,3
833,4
834,1
834,2
834,3
834,4
835,1
835,2
835,3
835,5
836,1
836,2
836,3
836,7
837,1
837,2
837,3
837,4
837,5
838,1
838,2
838,3
838,4
839,1
839,2
839,3
839,6
839,7
839,8
839,9
839,10
840,1
840,2
840,3
840,6
840,7
840,8
840,9
840,10
841,1
841,2
841,3
841,4
842,1
842,2
842,3
842,4
842,5
843,1
843,2
843,3
843,6
843,7
843,8
843,9
843,10
844,1
844,2
844,3
844,9
845,1
845,2
845,3
845,4
846,1
846,2
846,3
846,5
847,1
847,2
847,3
847,5
848,1
848,2
848,3
848,8
848,4
848,10
849,1
849,2
849,3
849,4
850,1
850,2
850,3
850,5
851,1
851,2
851,3
851,4
851,5
852,1
852,2
852,3
852,5
853,1
853,2
853,3
853,4
853,5
854,1
854,2
854,3
854,4
855,1
855,2
855,3
855,5
856,1
856,2
856,3
856,4
857,1
857,2
857,3
857,5
858,1
858,2
858,3
858,4
858,5
859,1
859,2
859,3
859,4
860,1
860,2
860,3
860,4
860,5
861,1
861,2
861,3
861,4
861,5
862,1
862,2
862,3
862,4
862,5
863,1
863,2
863,3
863,6
863,7
863,8
863,9
863,10
864,1
864,2
864,3
864,4
865,1
865,2
865,3
865,6
865,7
865,8
865,9
865,10
866,1
866,2
866,3
866,4
866,5
867,1
867,2
867,3
867,4
868,1
868,2
868,3
868,5
869,1
869,2
869,3
869,6
869,7
869,8
869,9
869,10
870,1
870,2
870,3
870,5
871,1
871,2
871,3
871,6
871,7
871,8
871,9
871,10
872,1
872,2
872,3
872,6
872,7
872,8
872,9
872,10
873,1
873,2
873,3
873,6
873,7
873,8
873,9
873,10
874,1
874,2
874,3
874,4
874,5
875,1
875,2
875,3
876,1
876,2
876,3
876,6
876,7
876,8
876,9
876,10
877,1
877,2
877,3
877,4
878,1
878,2
878,3
879,1
879,2
879,3
879,8
880,1
880,2
880,3
880,5
881,1
881,2
881,3
881,6
881,7
881,8
881,9
881,10
882,1
882,2
882,3
882,4
883,1
883,2
883,3
883,6
883,7
883,8
883,9
883,10
884,1
884,2
884,3
884,5
885,1
885,2
885,3
885,6
885,7
885,8
885,9
885,10
886,1
886,2
886,3
886,4
887,1
887,2
887,3
887,5
888,1
888,2
888,3
888,5
889,1
889,2
889,3
889,5
890,1
890,2
890,3
890,4
891,1
891,2
891,3
891,5
892,1
892,2
892,3
892,6
892,7
892,8
892,9
892,10
893,1
893,2
893,3
893,6
893,7
893,8
893,9
893,10
894,1
894,2
894,3
894,4
895,1
895,2
895,3
895,6
895,7
895,8
895,9
895,10
896,1
896,2
896,3
896,4
897,1
897,2
897,3
897,4
897,5
898,1
898,2
898,3
898,6
898,7
898,8
898,9
898,10
899,1
899,2
899,3
899,10
900,1
900,2
900,3
900,4
901,1
901,2
901,3
901,6
901,7
901,8
901,9
901,10
902,1
902,2
902,3
902,5
903,1
903,2
903,3
903,4
903,5
904,1
904,2
904,3
904,5
905,1
905,2
905,3
905,6
905,7
905,8
905,9
905,10
906,1
906,2
906,3
906,5
907,1
907,2
907,3
907,4
908,1
908,2
908,3
908,4
909,1
909,2
909,3
909,7
909,8
910,1
910,2
910,3
910,6
910,4
911,1
911,2
911,3
911,6
911,7
911,8
911,9
911,10
912,1
912,2
912,3
912,5
913,1
913,2
913,3
913,4
913,5
914,1
914,2
914,3
914,5
915,1
915,2
915,3
915,4
915,5
916,1
916,2
916,3
916,9
916,4
916,10
917,1
917,2
917,3
917,4
918,1
918,2
918,3
919,1
919,2
919,3
919,9
919,4
920,1
920,2
920,3
920,5
921,1
921,2
921,3
921,4
922,1
922,2
922,3
922,4
923,1
923,2
923,3
923,4
924,1
924,2
924,3
924,4
925,1
925,2
925,3
925,6
925,7
925,8
925,9
925,10
926,1
926,2
926,3
926,5
927,1
927,2
927,3
927,5
928,1
928,2
928,3
928,6
928,7
928,8
928,9
928,10
929,1
929,2
929,3
929,6
929,4
930,1
930,2
930,3
930,6
930,7
930,8
930,9
930,10
931,1
931,2
931,3
932,1
932,2
932,3
932,5
933,1
933,2
933,3
933,4
934,1
934,2
934,3
934,7
935,1
935,2
935,3
935,4
936,1
936,2
936,3
936,4
937,1
937,2
937,3
938,1
938,2
938,3
938,4
939,1
939,2
939,3
939,6
939,7
939,8
939,9
939,10
940,1
940,2
940,3
940,4
940,5
941,1
941,2
941,3
941,4
942,1
942,2
942,3
942,4
942,5
943,1
943,2
943,3
943,5
944,1
944,2
944,3
944,6
944,4
945,1
945,2
945,3
945,4
945,5
946,1
946,2
946,3
946,4
947,1
947,2
947,3
947,6
947,7
947,8
947,9
947,10
948,1
948,2
948,3
948,5
949,1
949,2
949,3
949,6
949,7
949,8
949,9
949,10
950,1
950,2
950,3
950,4
951,1
951,2
951,3
951,4
952,1
952,2
952,3
952,4
953,1
953,2
953,3
953,6
953,7
953,8
953,9
953,10
954,1
954,2
954,3
954,6
954,7
954,8
954,9
954,10
955,1
955,2
955,3
955,5
956,1
956,2
956,3
956,6
956,7
956,8
956,9
956,10
957,1
957,2
957,3
957,6
957,7
957,8
957,9
957,10
958,1
958,2
958,3
958,4
959,1
959,2
959,3
960,1
960,2
960,3
960,4
961,1
961,2
961,3
961,4
961,5
962,1
962,2
962,3
962,4
962,5
963,1
963,2
963,3
963,8
963,9
963,10
964,1
964,2
964,3
964,4
965,1
965,2
965,3
965,6
965,7
965,8
965,9
965,10
966,1
966,2
966,3
966,4
966,5
967,1
967,2
967,3
967,4
968,1
968,2
968,3
968,4
968,5
969,1
969,2
969,3
969,5
970,1
970,2
970,3
970,4
970,5
971,1
971,2
971,3
971,6
971,8
971,10
972,1
972,2
972,3
972,5
973,1
973,2
973,3
973,4
974,1
974,2
974,3
974,4
975,1
975,2
975,3
975,6
975,7
975,8
975,9
975,10
976,1
976,2
976,3
976,4
976,5
977,1
977,2
977,3
977,4
977,5
978,1
978,2
978,3
978,4
979,1
979,2
979,3
979,4
979,5
980,1
980,2
980,3
981,1
981,2
981,3
981,6
981,4
982,1
982,2
982,3
982,4
983,1
983,2
983,3
983,6
983,7
983,8
983,9
983,10
984,1
984,2
984,3
984,6
984,7
984,8
984,9
984,10
985,1
985,2
985,3
985,9
985,10
986,1
986,2
986,3
986,6
986,10
987,1
987,2
987,3
987,5
988,1
988,2
988,3
988,6
988,7
988,8
988,9
988,10
989,1
989,2
989,3
989,6
989,7
989,8
989,9
989,10
990,1
990,2
990,3
990,4
991,1
991,2
991,3
991,6
991,7
991,8
991,9
991,10
992,1
992,2
992,3
992,6
992,7
992,8
992,9
992,10
993,1
993,2
993,3
993,5
994,1
994,2
994,3
994,4
994,5
995,1
995,2
995,3
995,5
996,1
996,2
996,3
996,4
996,5
997,1
997,2
997,3
997,6
997,7
997,8
997,9
997,10
998,1
998,2
998,3
998,4
998,5
999,1
999,2
999,3
999,5
1000,1
1000,2
1000,3
1000,4
1001,1
1001,2
1001,3
1001,5
1002,1
1002,2
1002,3
1002,6
1002,7
1002,8
1002,9
1002,10
1003,1
1003,2
1003,3
1003,5
1004,1
1004,2
1004,3
1004,6
1004,7
1004,8
1004,9
1004,10
1005,1
1005,2
1005,3
1005,4
1005,5
1006,1
1006,2
1006,3
1006,5
1007,1
1007,2
1007,3
1007,4
1008,1
1008,2
1008,3
1008,5
1009,1
1009,2
1009,3
1009,4
1010,1
1010,2
1010,3
1010,4
1011,1
1011,2
1011,3
1011,4
1012,1
1012,2
1012,3
1012,5
1013,1
1013,2
1013,3
1013,9
1013,4
1014,1
1014,2
1014,3
1015,1
1015,2
1015,3
1015,4
1016,1
1016,2
1016,3
1016,8
1016,9
1016,4
1017,1
1017,2
1017,3
1017,4
1018,1
1018,2
1018,3
1018,5
1019,1
1019,2
1019,3
1019,4
1020,1
1020,2
1020,3
1020,5
1021,1
1021,2
1021,3
1021,6
1021,7
1021,8
1021,9
1021,10
1022,1
1022,2
1022,3
1022,7
1022,8
1022,10
1023,1
1023,2
1023,3
1023,6
1023,7
1023,8
1023,9
1023,10
1024,1
1024,2
1024,3
1024,4
1024,5
1025,1
1025,2
1025,3
1025,5
1025,8
1026,1
1026,2
1026,3
1026,6
1026,7
1026,8
1026,9
1026,10
1027,1
1027,2
1027,3
1027,5
1028,1
1028,2
1028,3
1028,6
1029,1
1029,2
1029,3
1029,4
1030,1
1030,2
1030,3
1030,4
1031,1
1031,2
1031,3
1031,4
1032,1
1032,2
1032,3
1032,4
1033,1
1033,2
1033,3
1033,4
1033,5
1034,1
1034,2
1034,3
1034,4
1035,1
1035,2
1035,3
1035,4
1036,1
1036,2
1036,3
1036,4
1037,1
1037,2
1037,3
1037,5
1038,1
1038,2
1038,3
1038,10
1039,1
1039,2
1039,3
1039,6
1039,7
1039,8
1039,9
1039,10
1040,1
1040,2
1040,3
1040,8
1041,1
1041,2
1041,3
1041,4
1042,1
1042,2
1042,3
1042,4
1043,1
1043,2
1043,3
1043,5
1044,1
1044,2
1044,3
1044,5
1045,1
1045,2
1045,3
1045,4
1046,1
1046,2
1046,3
1046,8
1047,1
1047,2
1047,3
1047,6
1048,1
1048,2
1048,3
1048,8
1048,4
1049,1
1049,2
1049,3
1049,4
1050,1
1050,2
1050,3
1050,4
1051,1
1051,2
1051,3
1051,5
1052,1
1052,2
1052,3
1052,6
1052,7
1052,8
1052,9
1052,10
1053,1
1053,2
1053,3
1053,6
1053,7
1053,8
1053,9
1053,10
1054,1
1054,2
1054,3
1054,4
1055,1
1055,2
1055,3
1055,6
1055,7
1055,8
1055,9
1055,10
1056,1
1056,2
1056,3
1056,5
1057,1
1057,2
1057,3
1057,4
1057,5
1058,1
1058,2
1058,3
1058,4
1059,1
1059,2
1059,3
1059,8
1059,4
1059,10
1060,1
1060,2
1060,3
1060,5
1061,1
1061,2
1061,3
1061,4
1061,5
1062,1
1062,2
1062,3
1062,4
1063,1
1063,2
1063,3
1063,6
1063,7
1063,8
1063,9
1063,10
1064,1
1064,2
1064,3
1065,1
1065,2
1065,3
1065,6
1065,7
1065,8
1065,9
1065,10
1066,1
1066,2
1066,3
1066,6
1066,7
1066,8
1066,9
1066,10
1067,1
1067,2
1067,3
1067,4
1068,1
1068,2
1068,3
1068,4
1068,5
1069,1
1069,2
1069,3
1069,4
1069,5
1070,1
1070,2
1070,3
1070,5
1071,1
1071,2
1071,3
1071,5
1072,1
1072,2
1072,3
1072,6
1072,7
1072,8
1072,9
1072,10
1073,1
1073,2
1073,3
1074,1
1074,2
1074,3
1074,4
1075,1
1075,2
1075,3
1075,6
1075,7
1075,8
1075,9
1075,10
1076,1
1076,2
1076,3
1076,4
1076,5
1077,1
1077,2
1077,3
1077,6
1077,7
1077,8
1077,9
1077,10
1078,1
1078,2
1078,3
1078,6
1079,1
1079,2
1079,3
1079,5
1080,1
1080,2
1080,3
1080,9
1080,10
1081,1
1081,2
1081,3
1081,4
1081,5
1082,1
1082,2
1082,3
1082,6
1082,7
1082,8
1082,9
1082,10
1083,1
1083,2
1083,3
1083,6
1083,7
1083,8
1083,9
1083,10
1084,1
1084,2
1084,3
1084,7
1084,4
1084,10
1085,1
1085,2
1085,3
1085,6
1085,7
1085,8
1085,9
1085,10
1086,1
1086,2
1086,3
1086,4
1086,5
1087,1
1087,2
1087,3
1087,4
1088,1
1088,2
1088,3
1088,4
1088,5
1089,1
1089,2
1089,3
1089,4
1090,1
1090,2
1090,3
1090,5
1091,1
1091,2
1091,3
1091,6
1091,7
1091,8
1091,9
1091,10
1092,1
1092,2
1092,3
1092,4
1093,1
1093,2
1093,3
1093,4
1094,1
1094,2
1094,3
1094,4
1094,5
1095,1
1095,2
1095,3
1095,4
1096,1
1096,2
1096,3
1096,6
1096,7
1096,8
1096,9
1096,10
1097,1
1097,2
1097,3
1097,8
1097,10
1098,1
1098,2
1098,3
1098,4
1099,1
1099,2
1099,3
1099,4
1099,5
1100,1
1100,2
1100,3
1100,5
1101,1
1101,2
1101,3
1101,4
1102,1
1102,2
1102,3
1102,4
1103,1
1103,2
1103,3
1103,4
1104,1
1104,2
1104,3
1104,4
1105,1
1105,2
1105,3
1105,4
1105,5
1106,1
1106,2
1106,3
1106,4
1107,1
1107,2
1107,3
1107,6
1107,7
1107,8
1107,9
1107,10
1108,1
1108,2
1108,3
1109,1
1109,2
1109,3
1109,6
1109,7
1109,8
1109,9
1109,10
1110,1
1110,2
1110,3
1110,6
1110,7
1110,8
1110,9
1110,10
1111,1
1111,2
1111,3
1112,1
1112,2
1112,3
1112,7
1112,8
1112,9
1113,1
1113,2
1113,3
1113,5
1114,1
1114,2
1114,3
1114,5
1115,1
1115,2
1115,3
1115,6
1115,8
1115,9
1116,1
1116,2
1116,3
1116,4
1117,1
1117,2
1117,3
1117,4
1117,5
1118,1
1118,2
1118,3
1118,5
1118,9
1118,4
1119,1
1119,2
1119,3
1119,6
1119,7
1119,8
1119,9
1119,10
1120,1
1120,2
1120,3
1120,4
1121,1
1121,2
1121,3
1121,6
1121,7
1121,8
1121,9
1121,10
1122,1
1122,2
1122,3
1122,6
1122,7
1122,8
1122,9
1122,10
1123,1
1123,2
1123,3
1123,4
1123,5
1124,1
1124,2
1124,3
1124,4
1124,5
1125,1
1125,2
1125,3
1125,4
1126,1
1126,2
1126,3
1126,4
1127,1
1127,2
1127,3
1127,6
1127,7
1127,8
1127,9
1127,10
1128,1
1128,2
1128,3
1128,8
1128,9
1128,4
1129,1
1129,2
1129,3
1129,4
1130,1
1130,2
1130,3
1130,6
1130,4
1131,1
1131,2
1131,3
1131,6
1131,7
1131,8
1131,9
1131,10
1132,1
1132,2
1132,3
1132,6
1132,7
1132,8
1132,9
1132,10
1133,1
1133,2
1133,3
1133,6
1133,7
1133,8
1133,9
1133,10
1134,1
1134,2
1134,3
1134,4
1135,1
1135,2
1135,3
1135,5
1136,1
1136,2
1136,3
1136,6
1136,5
1136,8
1137,1
1137,2
1137,3
1137,4
1138,1
1138,2
1138,3
1138,4
1138,10
1139,1
1139,2
1139,3
1139,4
1140,1
1140,2
1140,3
1140,5
1141,1
1141,2
1141,3
1141,5
1142,1
1142,2
1142,3
1142,4
1143,1
1143,2
1143,3
1143,6
1143,7
1143,8
1143,9
1143,10
1144,1
1144,2
1144,3
1144,6
1144,7
1144,8
1144,9
1144,10
1145,1
1145,2
1145,3
1145,4
1146,1
1146,2
1146,3
1146,5
1147,1
1147,2
1147,3
1147,4
1148,1
1148,2
1148,3
1148,5
1149,1
1149,2
1149,3
1149,4
1149,5
1150,1
1150,2
1150,3
1151,1
1151,2
1151,3
1151,4
1152,1
1152,2
1152,3
1152,6
1152,7
1152,8
1152,9
1152,10
1153,1
1153,2
1153,3
1153,6
1153,7
1153,8
1153,9
1153,10
1154,1
1154,2
1154,3
1154,4
1155,1
1155,2
1155,3
1155,4
1156,1
1156,2
1156,3
1156,9
1157,1
1157,2
1157,3
1157,8
1157,9
1158,1
1158,2
1158,3
1158,4
1158,10
1159,1
1159,2
1159,3
1159,6
1159,8
1159,9
1160,1
1160,2
1160,3
1160,4
1161,1
1161,2
1161,3
1161,4
1162,1
1162,2
1162,3
1162,5
1163,1
1163,2
1163,3
1163,6
1163,7
1163,8
1163,9
1163,10
1164,1
1164,2
1164,3
1164,5
1165,1
1165,2
1165,3
1166,1
1166,2
1166,3
1166,5
1167,1
1167,2
1167,3
1167,4
1168,1
1168,2
1168,3
1169,1
1169,2
1169,3
1169,4
1170,1
1170,2
1170,3
1171,1
1171,2
1171,3
1171,6
1171,7
1171,8
1171,9
1171,10
1172,1
1172,2
1172,3
1172,4
1172,5
1173,1
1173,2
1173,3
1173,6
1173,7
1173,8
1173,9
1173,10
1174,1
1174,2
1174,3
1174,6
1174,7
1174,8
1174,9
1174,10
1175,1
1175,2
1175,3
1175,4
1176,1
1176,2
1176,3
1176,10
1177,1
1177,2
1177,3
1177,4
1177,5
1178,1
1178,2
1178,3
1178,6
1178,7
1178,8
1178,9
1178,10
1179,1
1179,2
1179,3
1179,6
1179,7
1179,8
1179,9
1179,10
1180,1
1180,2
1180,3
1180,6
1180,7
1180,8
1180,9
1180,10
1181,1
1181,2
1181,3
1181,8
1181,4
1181,10
1182,1
1182,2
1182,3
1182,5
1183,1
1183,2
1183,3
1183,4
1184,1
1184,2
1184,3
1184,6
1184,9
1184,4
1185,1
1185,2
1185,3
1185,4
1186,1
1186,2
1186,3
1186,5
1187,1
1187,2
1187,3
1187,4
1188,1
1188,2
1188,3
1188,4
1188,5
1189,1
1189,2
1189,3
1189,4
1190,1
1190,2
1190,3
1190,4
1191,1
1191,2
1191,3
1191,6
1191,7
1191,8
1191,9
1191,10
1192,1
1192,2
1192,3
1192,4
1193,1
1193,2
1193,3
1193,6
1193,7
1193,8
1193,9
1193,10
1194,1
1194,2
1194,3
1194,6
1194,7
1194,8
1194,9
1194,10
1195,1
1195,2
1195,3
1195,6
1195,7
1195,8
1195,9
1195,10
1196,1
1196,2
1196,3
1196,6
1197,1
1197,2
1197,3
1197,5
1198,1
1198,2
1198,3
1198,6
1199,1
1199,2
1199,3
1199,6
1199,7
1199,8
1199,9
1199,10
1200,1
1200,2
1200,3
1200,8
1200,9
1201,1
1201,2
1201,3
1201,6
1202,1
1202,2
1202,3
1202,5
1203,1
1203,2
1203,3
1203,6
1203,7
1203,8
1203,9
1203,10
1204,1
1204,2
1204,3
1204,6
1204,7
1204,8
1204,9
1204,10
1205,1
1205,2
1205,3
1205,6
1205,7
1205,8
1205,9
1205,10
1206,1
1206,2
1206,3
1206,4
1207,1
1207,2
1207,3
1207,6
1207,7
1207,8
1207,9
1207,10
1208,1
1208,2
1208,3
1208,4
1208,5
1209,1
1209,2
1209,3
1209,5
1210,1
1210,2
1210,3
1210,4
1211,1
1211,2
1211,3
1211,4
1211,5
1212,1
1212,2
1212,3
1212,6
1212,7
1212,8
1212,9
1212,10
1213,1
1213,2
1213,3
1213,4
1213,5
1214,1
1214,2
1214,3
1214,6
1214,7
1214,8
1214,9
1214,10
1215,1
1215,2
1215,3
1215,8
1215,9
1216,1
1216,2
1216,3
1216,8
1216,9
1216,10
1217,1
1217,2
1217,3
1217,4
1217,5
1218,1
1218,2
1218,3
1218,5
1219,1
1219,2
1219,3
1219,4
1219,5
1220,1
1220,2
1220,3
1220,5
1221,1
1221,2
1221,3
1221,4
1222,1
1222,2
1222,3
1222,9
1223,1
1223,2
1223,3
1223,5
1224,1
1224,2
1224,3
1224,4
1225,1
1225,2
1225,3
1225,5
1226,1
1226,2
1226,3
1226,6
1226,7
1226,8
1226,9
1226,10
1227,1
1227,2
1227,3
1227,4
1228,1
1228,2
1228,3
1228,4
1229,1
1229,2
1229,3
1229,4
1230,1
1230,2
1230,3
1230,6
1230,7
1230,8
1230,9
1230,10
1231,1
1231,2
1231,3
1231,5
1232,1
1232,2
1232,3
1232,6
1232,7
1232,8
1232,9
1232,10
1233,1
1233,2
1233,3
1233,7
1233,4
1233,10
1234,1
1234,2
1234,3
1234,5
1235,1
1235,2
1235,3
1235,4
1236,1
1236,2
1236,3
1236,8
1236,10
1237,1
1237,2
1237,3
1237,6
1237,7
1237,8
1237,9
1237,10
1238,1
1238,2
1238,3
1238,4
1239,1
1239,2
1239,3
1239,8
1239,9
1240,1
1240,2
1240,3
1240,4
1241,1
1241,2
1241,3
1241,4
1241,5
1242,1
1242,2
1242,3
1242,4
1243,1
1243,2
1243,3
1243,4
1244,1
1244,2
1244,3
1244,4
1244,5
1245,1
1245,2
1245,3
1245,4
1246,1
1246,2
1246,3
1246,4
1247,1
1247,2
1247,3
1247,7
1247,9
1248,1
1248,2
1248,3
1248,5
1249,1
1249,2
1249,3
1249,6
1250,1
1250,2
1250,3
1250,6
1250,7
1250,8
1250,9
1250,10
1251,1
1251,2
1251,3
1251,4
1252,1
1252,2
1252,3
1252,5
1253,1
1253,2
1253,3
1253,4
1254,1
1254,2
1254,3
1254,5
1255,1
1255,2
1255,3
1255,4
1256,1
1256,2
1256,3
1256,6
1256,7
1256,8
1256,9
1256,10
1257,1
1257,2
1257,3
1257,5
1258,1
1258,2
1258,3
1258,6
1258,7
1258,8
1258,9
1258,10
1259,1
1259,2
1259,3
1259,4
1259,5
1260,1
1260,2
1260,3
1260,4
1261,1
1261,2
1261,3
1261,5
1262,1
1262,2
1262,3
1262,5
1263,1
1263,2
1263,3
1263,4
1264,1
1264,2
1264,3
1264,5
1265,1
1265,2
1265,3
1265,5
1266,1
1266,2
1266,3
1266,4
1267,1
1267,2
1267,3
1267,4
1268,1
1268,2
1268,3
1268,4
1269,1
1269,2
1269,3
1269,4
1270,1
1270,2
1270,3
1270,5
1271,1
1271,2
1271,3
1271,4
1272,1
1272,2
1272,3
1272,6
1272,7
1272,8
1272,9
1272,10
1273,1
1273,2
1273,3
1273,4
1273,5
1274,1
1274,2
1274,3
1274,5
1275,1
1275,2
1275,3
1275,7
1275,8
1276,1
1276,2
1276,3
1276,6
1277,1
1277,2
1277,3
1277,4
1278,1
1278,2
1278,3
1278,6
1278,7
1278,8
1278,9
1278,10
1279,1
1279,2
1279,3
1279,6
1279,7
1279,8
1279,9
1279,10
1280,1
1280,2
1280,3
1281,1
1281,2
1281,3
1281,4
1281,5
1282,1
1282,2
1282,3
1282,6
1282,7
1282,8
1282,9
1282,10
1283,1
1283,2
1283,3
1283,5
1284,1
1284,2
1284,3
1284,6
1284,7
1284,8
1284,9
1284,10
1285,1
1285,2
1285,3
1285,4
1286,1
1286,2
1286,3
1286,6
1287,1
1287,2
1287,3
1287,6
1288,1
1288,2
1288,3
1288,5
1289,1
1289,2
1289,3
1289,7
1290,1
1290,2
1290,3
